C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF;ESTADO
1739;2407005;LU�S GOMES;Lu�s Gomes;RN;Rio Grande do Norte
1741;2407104;MACA�BA;Maca�ba;RN;Rio Grande do Norte
1743;2407203;MACAU;Macau;RN;Rio Grande do Norte
1745;2407302;MARCELINO VIEIRA;Marcelino Vieira;RN;Rio Grande do Norte
1747;2407401;MARTINS;Martins;RN;Rio Grande do Norte
1749;2407500;MAXARANGUAPE;Maxaranguape;RN;Rio Grande do Norte
1751;2404002;FRUTUOSO GOMES;Frutuoso Gomes;RN;Rio Grande do Norte
1753;2407708;MONTANHAS;Montanhas;RN;Rio Grande do Norte
1755;2407807;MONTE ALEGRE;Monte Alegre;RN;Rio Grande do Norte
1757;2407906;MONTE DAS GAMELEIRAS;Monte das Gameleiras;RN;Rio Grande do Norte
1759;2408003;MOSSOR�;Mossor�;RN;Rio Grande do Norte
1761;2408102;NATAL;Natal;RN;Rio Grande do Norte
1763;2408201;N�SIA FLORESTA;N�sia Floresta;RN;Rio Grande do Norte
1765;2408300;NOVA CRUZ;Nova Cruz;RN;Rio Grande do Norte
1767;2408409;OLHO D'AGUA DO BORGES;Olho d'�gua do Borges;RN;Rio Grande do Norte
1769;2408508;OURO BRANCO;Ouro Branco;RN;Rio Grande do Norte
1771;2408607;PARAN�;Paráan�;RN;Rio Grande do Norte
1773;2408706;PARA�;Paráa�;RN;Rio Grande do Norte
1775;2408805;PARAZINHO;Paráazinho;RN;Rio Grande do Norte
1777;2408904;PARELHAS;Paráelhas;RN;Rio Grande do Norte
1779;2403251;PARNAMIRIM;Paránamirim;RN;Rio Grande do Norte
1781;2409100;PASSA E FICA;Passa e Fica;RN;Rio Grande do Norte
1783;2409209;PASSAGEM;Passagem;RN;Rio Grande do Norte
1785;2409308;PATU;Patu;RN;Rio Grande do Norte
1787;2409407;PAU DOS FERROS;Pau dos Ferros;RN;Rio Grande do Norte
1789;2409506;PEDRA GRANDE;Pedra Grande;RN;Rio Grande do Norte
1791;2409605;PEDRA PRETA;Pedra Preta;RN;Rio Grande do Norte
1793;2409704;PEDRO AVELINO;Pedro Avelino;RN;Rio Grande do Norte
1795;2409803;PEDRO VELHO;Pedro Velho;RN;Rio Grande do Norte
1797;2409902;PEND�NCIAS;Pend�ncias;RN;Rio Grande do Norte
1799;2410009;PIL�ES;Pil�es;RN;Rio Grande do Norte
1801;2410108;PO�O BRANCO;Po�o Branco;RN;Rio Grande do Norte
1803;2410207;PORTALEGRE;Portalegre;RN;Rio Grande do Norte
1805;2410306;SERRA CAIADA;Serra Caiada;RN;Rio Grande do Norte
1807;2410405;PUREZA;Pureza;RN;Rio Grande do Norte
1809;2410504;RAFAEL FERNANDES;Rafael Fernandes;RN;Rio Grande do Norte
1811;2410702;RIACHO DA CRUZ;Riacho da Cruz;RN;Rio Grande do Norte
1813;2410801;RIACHO DE SANTANA;Riacho de Santana;RN;Rio Grande do Norte
1815;2410900;RIACHUELO;Riachuelo;RN;Rio Grande do Norte
1817;2411007;RODOLFO FERNANDES;Rodolfo Fernandes;RN;Rio Grande do Norte
1819;2411106;RUY BARBOSA;Ruy Barbosa;RN;Rio Grande do Norte
1821;2411908;S�O FRANCISCO DO OESTE;S�o Francisco do Oeste;RN;Rio Grande do Norte
1823;2411205;SANTA CRUZ;Santa Cruz;RN;Rio Grande do Norte
1825;2411429;SANTANA DO SERID�;Santana do Serid�;RN;Rio Grande do Norte
1827;2411403;SANTANA DO MATOS;Santana do Matos;RN;Rio Grande do Norte
1829;2411502;SANTO ANT�NIO;Santo Ant�nio;RN;Rio Grande do Norte
1831;2411601;S�O BENTO DO NORTE;S�o Bento do Norte;RN;Rio Grande do Norte
1833;2411700;S�O BENTO DO TRAIR�;S�o Bento do Trair�;RN;Rio Grande do Norte
1835;2411809;S�O FERNANDO;S�o Fernando;RN;Rio Grande do Norte
1837;2412005;S�O GON�ALO DO AMARANTE;S�o Gon�alo do Amarante;RN;Rio Grande do Norte
1839;2412104;S�O JO�O DO SABUGI;S�o Jo�o do Sabugi;RN;Rio Grande do Norte
1841;2412203;S�O JOS� DE MIPIBU;S�o Jos� de Mipibu;RN;Rio Grande do Norte
1843;2412302;S�O JOS� DO CAMPESTRE;S�o Jos� do Campestre;RN;Rio Grande do Norte
1845;2412401;S�O JOS� DO SERID�;S�o Jos� do Serid�;RN;Rio Grande do Norte
1847;2412500;S�O MIGUEL;S�o Miguel;RN;Rio Grande do Norte
1849;2412609;S�O PAULO DO POTENGI;S�o Paulo do Potengi;RN;Rio Grande do Norte
1851;2412708;S�O PEDRO;S�o Pedro;RN;Rio Grande do Norte
1853;2412807;S�O RAFAEL;S�o Rafael;RN;Rio Grande do Norte
1855;2412906;S�O TOM�;S�o Tom�;RN;Rio Grande do Norte
1857;2413003;S�O VICENTE;S�o Vicente;RN;Rio Grande do Norte
1859;2413102;SENADOR EL�I DE SOUZA;Senador El�i de Souza;RN;Rio Grande do Norte
1861;2413201;SENADOR GEORGINO AVELINO;Senador Georgino Avelino;RN;Rio Grande do Norte
1863;2413300;SERRA DE S�O BENTO;Serra de S�o Bento;RN;Rio Grande do Norte
1865;2413409;SERRA NEGRA DO NORTE;Serra Negra do Norte;RN;Rio Grande do Norte
1867;2413508;SERRINHA;Serrinha;RN;Rio Grande do Norte
1869;2413607;SEVERIANO MELO;Severiano Melo;RN;Rio Grande do Norte
1871;2413706;S�TIO NOVO;S�tio Novo;RN;Rio Grande do Norte
1873;2413805;TABOLEIRO GRANDE;Taboleiro Grande;RN;Rio Grande do Norte
1875;2413904;TAIPU;Taipu;RN;Rio Grande do Norte
1877;2414001;TANGAR�;Tangar�;RN;Rio Grande do Norte
1879;2414100;TENENTE ANANIAS;Tenente Ananias;RN;Rio Grande do Norte
1881;2414209;TIBAU DO SUL;Tibau do Sul;RN;Rio Grande do Norte
1883;2414308;TIMBA�BA DOS BATISTAS;Timba�ba dos Batistas;RN;Rio Grande do Norte
1885;2414407;TOUROS;Touros;RN;Rio Grande do Norte
1887;2414506;UMARIZAL;Umarizal;RN;Rio Grande do Norte
1889;2414605;UPANEMA;Upanema;RN;Rio Grande do Norte
1891;2414704;V�RZEA;V�rzea;RN;Rio Grande do Norte
1893;2410603;RAFAEL GODEIRO;Rafael Godeiro;RN;Rio Grande do Norte
1895;2414803;VERA CRUZ;Vera Cruz;RN;Rio Grande do Norte
1897;2414902;VI�OSA;Vi�osa;RN;Rio Grande do Norte
1899;2415008;VILA FLOR;Vila Flor;RN;Rio Grande do Norte
1901;2500106;�GUA BRANCA;�gua Branca;PB;Paráa�ba
1903;2500205;AGUIAR;Aguiar;PB;Paráa�ba
1905;2500304;ALAGOA GRANDE;Alagoa Grande;PB;Paráa�ba
1907;2500403;ALAGOA NOVA;Alagoa Nova;PB;Paráa�ba
1909;2500502;ALAGOINHA;Alagoinha;PB;Paráa�ba
1911;2500601;ALHANDRA;Alhandra;PB;Paráa�ba
1913;2500700;S�O JO�O DO RIO DO PEIXE;S�o Jo�o do Rio do Peixe;PB;Paráa�ba
1915;2500809;ARA�AGI;Ara�agi;PB;Paráa�ba
1917;2500908;ARARA;Arara;PB;Paráa�ba
1919;2501005;ARARUNA;Araruna;PB;Paráa�ba
1921;2501104;AREIA;Areia;PB;Paráa�ba
1923;2501203;AREIAL;Areial;PB;Paráa�ba
1925;2501302;AROEIRAS;Aroeiras;PB;Paráa�ba
1927;2413359;SERRA DO MEL;Serra do Mel;RN;Rio Grande do Norte
1929;2501401;BA�A DA TRAI��O;Ba�a da Trai��o;PB;Paráa�ba
1931;2501500;BANANEIRAS;Bananeiras;PB;Paráa�ba
1933;2501609;BARRA DE SANTA ROSA;Barra de Santa Rosa;PB;Paráa�ba
1935;2501708;BARRA DE S�O MIGUEL;Barra de S�o Miguel;PB;Paráa�ba
1937;2501807;BAYEUX;Bayeux;PB;Paráa�ba
1939;2501906;BEL�M;Bel�m;PB;Paráa�ba
1941;2502003;BEL�M DO BREJO DO CRUZ;Bel�m do Brejo do Cruz;PB;Paráa�ba
1943;2502102;BOA VENTURA;Boa Ventura;PB;Paráa�ba
1945;2502201;BOM JESUS;Bom Jesus;PB;Paráa�ba
1947;2502300;BOM SUCESSO;Bom Sucesso;PB;Paráa�ba
1949;2502409;BONITO DE SANTA F�;Bonito de Santa F�;PB;Paráa�ba
1951;2502508;BOQUEIR�O;Boqueir�o;PB;Paráa�ba
1953;2502607;IGARACY;Igaracy;PB;Paráa�ba
1955;2502706;BORBOREMA;Borborema;PB;Paráa�ba
1957;2502805;BREJO DO CRUZ;Brejo do Cruz;PB;Paráa�ba
1959;2502904;BREJO DOS SANTOS;Brejo dos Santos;PB;Paráa�ba
1961;2503001;CAAPOR�;Caapor�;PB;Paráa�ba
1963;2503100;CABACEIRAS;Cabaceiras;PB;Paráa�ba
1965;2503209;CABEDELO;Cabedelo;PB;Paráa�ba
1967;2503308;CACHOEIRA DOS �NDIOS;Cachoeira dos �ndios;PB;Paráa�ba
1969;2503407;CACIMBA DE AREIA;Cacimba de Areia;PB;Paráa�ba
1971;2503506;CACIMBA DE DENTRO;Cacimba de Dentro;PB;Paráa�ba
1973;2503605;CAI�ARA;Cai�ara;PB;Paráa�ba
1975;2503704;CAJAZEIRAS;Cajazeiras;PB;Paráa�ba
1977;2503803;CALDAS BRAND�O;Caldas Brand�o;PB;Paráa�ba
1979;2503902;CAMALA�;Camala�;PB;Paráa�ba
1981;2504009;CAMPINA GRANDE;Campina Grande;PB;Paráa�ba
1983;2504108;CARRAPATEIRA;Carrapateira;PB;Paráa�ba
1985;2504207;CATINGUEIRA;Catingueira;PB;Paráa�ba
1987;2504306;CATOL� DO ROCHA;Catol� do Rocha;PB;Paráa�ba
1989;2504405;CONCEI��O;Concei��o;PB;Paráa�ba
1991;2504504;CONDADO;Condado;PB;Paráa�ba
1993;2504603;CONDE;Conde;PB;Paráa�ba
1995;2504702;CONGO;Congo;PB;Paráa�ba
1997;2504801;COREMAS;Coremas;PB;Paráa�ba
1999;2504900;CRUZ DO ESP�RITO SANTO;Cruz do Esp�rito Santo;PB;Paráa�ba
2001;2505006;CUBATI;Cubati;PB;Paráa�ba
2003;2505105;CUIT�;Cuit�;PB;Paráa�ba
2005;2505204;CUITEGI;Cuitegi;PB;Paráa�ba
2007;2505303;CURRAL VELHO;Curral Velho;PB;Paráa�ba
2009;2505402;DESTERRO;Desterro;PB;Paráa�ba
2011;2505501;VISTA SERRANA;Vista Serrana;PB;Paráa�ba
2013;2505600;DIAMANTE;Diamante;PB;Paráa�ba
2015;2505709;DONA IN�S;Dona In�s;PB;Paráa�ba
2017;2505808;DUAS ESTRADAS;Duas Estradas;PB;Paráa�ba
2019;2505907;EMAS;Emas;PB;Paráa�ba
2021;2506004;ESPERAN�A;Esperan�a;PB;Paráa�ba
2023;2506103;FAGUNDES;Fagundes;PB;Paráa�ba
2025;2506202;FREI MARTINHO;Frei Martinho;PB;Paráa�ba
2027;2506301;GUARABIRA;Guarabira;PB;Paráa�ba
2029;2506400;GURINH�M;Gurinh�m;PB;Paráa�ba
2031;2506509;GURJ�O;Gurj�o;PB;Paráa�ba
2033;2506608;IBIARA;Ibiara;PB;Paráa�ba
2035;2506707;IMACULADA;Imaculada;PB;Paráa�ba
2037;2506806;ING�;Ing�;PB;Paráa�ba
2039;2506905;ITABAIANA;Itabaiana;PB;Paráa�ba
2041;2507002;ITAPORANGA;Itaporanga;PB;Paráa�ba
2043;2507101;ITAPOROROCA;Itapororoca;PB;Paráa�ba
2045;2507200;ITATUBA;Itatuba;PB;Paráa�ba
2047;2507309;JACARA�;Jacara�;PB;Paráa�ba
2049;2507408;JERIC�;Jeric�;PB;Paráa�ba
2051;2507507;JO�O PESSOA;Jo�o Pessoa;PB;Paráa�ba
2053;2507606;JUAREZ T�VORA;Juarez T�vora;PB;Paráa�ba
2055;2507705;JUAZEIRINHO;Juazeirinho;PB;Paráa�ba
2057;2507804;JUNCO DO SERID�;Junco do Serid�;PB;Paráa�ba
2059;2507903;JURIPIRANGA;Juripiranga;PB;Paráa�ba
2061;2508000;JURU;Juru;PB;Paráa�ba
2063;2508109;LAGOA;Lagoa;PB;Paráa�ba
2065;2508208;LAGOA DE DENTRO;Lagoa de Dentro;PB;Paráa�ba
2067;2508307;LAGOA SECA;Lagoa Seca;PB;Paráa�ba
2069;2508406;LASTRO;Lastro;PB;Paráa�ba
2071;2508505;LIVRAMENTO;Livramento;PB;Paráa�ba
2073;2508604;LUCENA;Lucena;PB;Paráa�ba
2075;2508703;M�E D'�GUA;M�e d'�gua;PB;Paráa�ba
2077;2508802;MALTA;Malta;PB;Paráa�ba
2079;2508901;MAMANGUAPE;Mamanguape;PB;Paráa�ba
2081;2509008;MANA�RA;Mana�ra;PB;Paráa�ba
2083;2509107;MARI;Mari;PB;Paráa�ba
2085;2509206;MASSARANDUBA;Massaranduba;PB;Paráa�ba
2087;2509305;MATARACA;Mataraca;PB;Paráa�ba
2089;2509404;MOGEIRO;Mogeiro;PB;Paráa�ba
2091;2509503;MONTADAS;Montadas;PB;Paráa�ba
2093;2509602;MONTE HOREBE;Monte Horebe;PB;Paráa�ba
2095;2509701;MONTEIRO;Monteiro;PB;Paráa�ba
2097;2509800;MULUNGU;Mulungu;PB;Paráa�ba
2099;2509909;NATUBA;Natuba;PB;Paráa�ba
2101;2510006;NAZAREZINHO;Nazarezinho;PB;Paráa�ba
2103;2510105;NOVA FLORESTA;Nova Floresta;PB;Paráa�ba
2105;2510204;NOVA OLINDA;Nova Olinda;PB;Paráa�ba
2107;2510303;NOVA PALMEIRA;Nova Palmeira;PB;Paráa�ba
2109;2510402;OLHO D'�GUA;Olho d'�gua;PB;Paráa�ba
2111;2510501;OLIVEDOS;Olivedos;PB;Paráa�ba
2113;2510600;OURO VELHO;Ouro Velho;PB;Paráa�ba
2115;2510709;PASSAGEM;Passagem;PB;Paráa�ba
2117;2510808;PATOS;Patos;PB;Paráa�ba
2119;2510907;PAULISTA;Paulista;PB;Paráa�ba
2121;2511004;PEDRA BRANCA;Pedra Branca;PB;Paráa�ba
2123;2511103;PEDRA LAVRADA;Pedra Lavrada;PB;Paráa�ba
2125;2511202;PEDRAS DE FOGO;Pedras de Fogo;PB;Paráa�ba
2127;2511301;PIANC�;Pianc�;PB;Paráa�ba
2129;2511400;PICU�;Picu�;PB;Paráa�ba
2131;2511509;PILAR;Pilar;PB;Paráa�ba
2133;2511608;PIL�ES;Pil�es;PB;Paráa�ba
2135;2511707;PIL�EZINHOS;Pil�ezinhos;PB;Paráa�ba
2137;2511806;PIRPIRITUBA;Pirpirituba;PB;Paráa�ba
2139;2511905;PITIMBU;Pitimbu;PB;Paráa�ba
2141;2512002;POCINHOS;Pocinhos;PB;Paráa�ba
2143;2512101;POMBAL;Pombal;PB;Paráa�ba
2145;2512200;PRATA;Prata;PB;Paráa�ba
2147;2512309;PRINCESA ISABEL;Princesa Isabel;PB;Paráa�ba
2149;2512408;PUXINAN�;Puxinan�;PB;Paráa�ba
2151;2512507;QUEIMADAS;Queimadas;PB;Paráa�ba
2153;2512606;QUIXAB�;Quixaba;PB;Paráa�ba
2155;2512705;REM�GIO;Rem�gio;PB;Paráa�ba
2157;2512804;RIACHO DOS CAVALOS;Riacho dos Cavalos;PB;Paráa�ba
2159;2512903;RIO TINTO;Rio Tinto;PB;Paráa�ba
2161;2513000;SALGADINHO;Salgadinho;PB;Paráa�ba
2163;2513109;SALGADO DE S�O F�LIX;Salgado de S�o F�lix;PB;Paráa�ba
2165;2513208;SANTA CRUZ;Santa Cruz;PB;Paráa�ba
2167;2513307;SANTA HELENA;Santa Helena;PB;Paráa�ba
2169;2513406;SANTA LUZIA;Santa Luzia;PB;Paráa�ba
2171;2513505;SANTANA DE MANGUEIRA;Santana de Mangueira;PB;Paráa�ba
2173;2513604;SANTANA DOS GARROTES;Santana dos Garrotes;PB;Paráa�ba
2175;2513703;SANTA RITA;Santa Rita;PB;Paráa�ba
2177;2513802;SANTA TERESINHA;Santa Teresinha;PB;Paráa�ba
2179;2513901;S�O BENTO;S�o Bento;PB;Paráa�ba
2181;2514008;S�O JO�O DO CARIRI;S�o Jo�o do Cariri;PB;Paráa�ba
2183;2514107;S�O JO�O DO TIGRE;S�o Jo�o do Tigre;PB;Paráa�ba
2185;2514206;S�O JOS� DA LAGOA TAPADA;S�o Jos� da Lagoa Tapada;PB;Paráa�ba
2187;2514305;S�O JOS� DE CAIANA;S�o Jos� de Caiana;PB;Paráa�ba
2189;2514404;S�O JOS� DE ESPINHARAS;S�o Jos� de Espinharas;PB;Paráa�ba
2191;2514503;S�O JOS� DE PIRANHAS;S�o Jos� de Piranhas;PB;Paráa�ba
2193;2514602;S�O JOS� DO BONFIM;S�o Jos� do Bonfim;PB;Paráa�ba
2195;2514701;S�O JOS� DO SABUGI;S�o Jos� do Sabugi;PB;Paráa�ba
2197;2514800;S�O JOS� DOS CORDEIROS;S�o Jos� dos Cordeiros;PB;Paráa�ba
2199;2514909;S�O MAMEDE;S�o Mamede;PB;Paráa�ba
2201;2515005;S�O MIGUEL DE TAIPU;S�o Miguel de Taipu;PB;Paráa�ba
2203;2515104;S�O SEBASTI�O DE LAGOA DE RO�A;S�o Sebasti�o de Lagoa de Ro�a;PB;Paráa�ba
2205;2515203;S�O SEBASTI�O DO UMBUZEIRO;S�o Sebasti�o do Umbuzeiro;PB;Paráa�ba
2207;2515302;SAP�;Sap�;PB;Paráa�ba
2209;2515401;S�O VICENTE DO SERID�;S�o Vicente do Serid�;PB;Paráa�ba
2211;2515500;SERRA BRANCA;Serra Branca;PB;Paráa�ba
2213;2515609;SERRA DA RAIZ;Serra da Raiz;PB;Paráa�ba
2215;2515708;SERRA GRANDE;Serra Grande;PB;Paráa�ba
2217;2515807;SERRA REDONDA;Serra Redonda;PB;Paráa�ba
2219;2515906;SERRARIA;Serraria;PB;Paráa�ba
2221;2516003;SOL�NEA;Sol�nea;PB;Paráa�ba
2223;2516102;SOLEDADE;Soledade;PB;Paráa�ba
2225;2516201;SOUSA;Sousa;PB;Paráa�ba
2227;2516300;SUM�;Sum�;PB;Paráa�ba
2229;2516409;TACIMA;Tacima;PB;Paráa�ba
2231;2516508;TAPERO�;Tapero�;PB;Paráa�ba
2233;2516607;TAVARES;Tavares;PB;Paráa�ba
2235;2516706;TEIXEIRA;Teixeira;PB;Paráa�ba
2237;2516805;TRIUNFO;Triunfo;PB;Paráa�ba
2239;2516904;UIRA�NA;Uira�na;PB;Paráa�ba
2241;2517001;UMBUZEIRO;Umbuzeiro;PB;Paráa�ba
2243;2517100;V�RZEA;V�rzea;PB;Paráa�ba
2245;2201150;BAIXA GRANDE DO RIBEIRO;Baixa Grande do Ribeiro;PI;Piauí�
2247;2202251;CANAVIEIRA;Canavieira;PI;Piauí�
2249;2202752;COL�NIA DO GURGU�IA;Col�nia do Gurgu�ia;PI;Piauí�
2251;2201929;BONFIM DO PIAU�;Bonfim do Piauí�;PI;Piauí�
2253;2202778;COL�NIA DO PIAU�;Col�nia do Piauí�;PI;Piauí�
2255;2202851;CORONEL JOS� DIAS;Coronel Jos� Dias;PI;Piauí�
2257;2203750;FARTURA DO PIAU�;Fartura do Piauí�;PI;Piauí�
2259;2205565;LAGOA DO BARRO DO PIAU�;Lagoa do Barro do Piauí�;PI;Piauí�
2261;2209377;SANTA ROSA DO PIAU�;Santa Rosa do Piauí�;PI;Piauí�
2263;2209559;S�O BRAZ DO PIAU�;S�o Braz do Piauí�;PI;Piauí�
2265;2210359;S�O LOUREN�O DO PIAU�;S�o Louren�o do Piauí�;PI;Piauí�
2267;2211357;V�RZEA BRANCA;V�rzea Branca;PI;Piauí�
2269;2200277;ALEGRETE DO PIAU�;Alegrete do Piauí�;PI;Piauí�
2271;2202091;CALDEIR�O GRANDE DO PIAU�;Caldeir�o Grande do Piauí�;PI;Piauí�
2273;2205151;JACOBINA DO PIAU�;Jacobina do Piauí�;PI;Piauí�
2275;2205953;MARCOL�NDIA;Marcol�ndia;PI;Piauí�
2277;2207777;PATOS DO PIAU�;Patos do Piauí�;PI;Piauí�
2279;2208650;QUEIMADA NOVA;Queimada Nova;PI;Piauí�
2281;2209351;SANTANA DO PIAU�;Santana do Piauí�;PI;Piauí�
2283;2201960;BRASILEIRA;Brasileira;PI;Piauí�
2285;2210052;S�O JOS� DO DIVINO;S�o Jos� do Divino;PI;Piauí�
2287;2201919;BOM PRINC�PIO DO PIAU�;Bom Princ�pio do Piauí�;PI;Piauí�
2289;2608453;LAGOA DO CARRO;Lagoa do Carro;PE;Pernambuco
2291;2616183;VERTENTE DO L�RIO;Vertente do L�rio;PE;Pernambuco
2293;2616506;XEX�U;Xex�u;PE;Pernambuco
2295;2608255;JUCATI;Jucati;PE;Pernambuco
2297;2612455;SANTA CRUZ;Santa Cruz;PE;Pernambuco
2299;2605152;DORMENTES;Dormentes;PE;Pernambuco
2301;2600104;AFOGADOS DA INGAZEIRA;Afogados da Ingazeira;PE;Pernambuco
2303;2600203;AFR�NIO;Afr�nio;PE;Pernambuco
2305;2600302;AGRESTINA;Agrestina;PE;Pernambuco
2307;2600401;�GUA PRETA;�gua Preta;PE;Pernambuco
2309;2600500;�GUAS BELAS;�guas Belas;PE;Pernambuco
2311;2600609;ALAGOINHA;Alagoinha;PE;Pernambuco
2313;2600708;ALIAN�A;Alian�a;PE;Pernambuco
2315;2600807;ALTINHO;Altinho;PE;Pernambuco
2317;2600906;AMARAJI;Amaraji;PE;Pernambuco
2319;2601003;ANGELIM;Angelim;PE;Pernambuco
2321;2601102;ARARIPINA;Araripina;PE;Pernambuco
2323;2601201;ARCOVERDE;Arcoverde;PE;Pernambuco
2325;2601300;BARRA DE GUABIRABA;Barra de Guabiraba;PE;Pernambuco
2327;2601409;BARREIROS;Barreiros;PE;Pernambuco
2329;2601508;BEL�M DE MARIA;Bel�m de Maria;PE;Pernambuco
2331;2601607;BEL�M DE S�O FRANCISCO;Bel�m do S�o Francisco;PE;Pernambuco
2333;2601706;BELO JARDIM;Belo Jardim;PE;Pernambuco
2335;2601805;BET�NIA;Bet�nia;PE;Pernambuco
2337;2601904;BEZERROS;Bezerros;PE;Pernambuco
2339;2602001;BODOC�;Bodoc�;PE;Pernambuco
2341;2602100;BOM CONSELHO;Bom Conselho;PE;Pernambuco
2343;2602209;BOM JARDIM;Bom Jardim;PE;Pernambuco
2345;2602308;BONITO;Bonito;PE;Pernambuco
2347;2602407;BREJ�O;Brej�o;PE;Pernambuco
2349;2602506;BREJINHO;Brejinho;PE;Pernambuco
2351;2602605;BREJO DA MADRE DE DEUS;Brejo da Madre de Deus;PE;Pernambuco
2353;2602704;BUENOS AIRES;Buenos Aires;PE;Pernambuco
2355;2602803;BU�QUE;Bu�que;PE;Pernambuco
2357;2602902;CABO DE SANTO AGOSTINHO;Cabo de Santo Agostinho;PE;Pernambuco
2359;2603009;CABROB�;Cabrob�;PE;Pernambuco
2361;2603108;CACHOEIRINHA;Cachoeirinha;PE;Pernambuco
2363;2603207;CAET�S;Caet�s;PE;Pernambuco
2365;2603306;CAL�ADO;Cal�ado;PE;Pernambuco
2367;2603405;CALUMBI;Calumbi;PE;Pernambuco
2369;2603504;CAMOCIM DE S�O F�LIX;Camocim de S�o F�lix;PE;Pernambuco
2371;2603603;CAMUTANGA;Camutanga;PE;Pernambuco
2373;2603702;CANHOTINHO;Canhotinho;PE;Pernambuco
2375;2603801;CAPOEIRAS;Capoeiras;PE;Pernambuco
2377;2603900;CARNA�BA;Carna�ba;PE;Pernambuco
2379;2604007;CARPINA;Carpina;PE;Pernambuco
2381;2604106;CARUARU;Caruaru;PE;Pernambuco
2383;2604205;CATENDE;Catende;PE;Pernambuco
2385;2604304;CEDRO;Cedro;PE;Pernambuco
2387;2604403;CH� DE ALEGRIA;Ch� de Alegria;PE;Pernambuco
2389;2604502;CH� GRANDE;Ch� Grande;PE;Pernambuco
2391;2604601;CONDADO;Condado;PE;Pernambuco
2393;2604700;CORRENTES;Correntes;PE;Pernambuco
2395;2604809;CORT�S;Cort�s;PE;Pernambuco
2397;2604908;CUMARU;Cumaru;PE;Pernambuco
2399;2605004;CUPIRA;Cupira;PE;Pernambuco
2401;2605103;CUST�DIA;Cust�dia;PE;Pernambuco
2403;2605202;ESCADA;Escada;PE;Pernambuco
2405;2605301;EXU;Exu;PE;Pernambuco
2407;2605400;FEIRA NOVA;Feira Nova;PE;Pernambuco
2409;2605509;FERREIROS;Ferreiros;PE;Pernambuco
2411;2605608;FLORES;Flores;PE;Pernambuco
2413;2605707;FLORESTA;Floresta;PE;Pernambuco
2415;2605806;FREI MIGUELINHO;Frei Miguelinho;PE;Pernambuco
2417;2605905;GAMELEIRA;Gameleira;PE;Pernambuco
2419;2606002;GARANHUNS;Garanhuns;PE;Pernambuco
2421;2606101;GL�RIA DO GOIT�;Gl�ria do Goit�;PE;Pernambuco
2423;2606200;GOIANA;Goiana;PE;Pernambuco
2425;2606309;GRANITO;Granito;PE;Pernambuco
2427;2606408;GRAVAT�;Gravat�;PE;Pernambuco
2429;2606507;IATI;Iati;PE;Pernambuco
2431;2606606;IBIMIRIM;Ibimirim;PE;Pernambuco
2433;2606705;IBIRAJUBA;Ibirajuba;PE;Pernambuco
2435;2606804;IGARASSU;Igarassu;PE;Pernambuco
2437;2606903;IGUARACI;Iguaracy;PE;Pernambuco
2439;2607000;INAJ�;Inaj�;PE;Pernambuco
2441;2607109;INGAZEIRA;Ingazeira;PE;Pernambuco
2443;2607208;IPOJUCA;Ipojuca;PE;Pernambuco
2445;2607307;IPUBI;Ipubi;PE;Pernambuco
2447;2607406;ITACURUBA;Itacuruba;PE;Pernambuco
2449;2607505;ITA�BA;Ita�ba;PE;Pernambuco
2451;2607604;ILHA DE ITAMARAC�;Ilha de Itamarac�;PE;Pernambuco
2453;2607703;ITAPETIM;Itapetim;PE;Pernambuco
2455;2607802;ITAQUITINGA;Itaquitinga;PE;Pernambuco
2457;2607901;JABOAT�O DOS GUARARAPES;Jaboat�o dos Guararapes;PE;Pernambuco
2459;2608008;JATA�BA;Jata�ba;PE;Pernambuco
2461;2608107;JO�O ALFREDO;Jo�o Alfredo;PE;Pernambuco
2463;2608206;JOAQUIM NABUCO;Joaquim Nabuco;PE;Pernambuco
2465;2608305;JUPI;Jupi;PE;Pernambuco
2467;2608404;JUREMA;Jurema;PE;Pernambuco
2469;2608503;LAGOA DO ITAENGA;Lagoa de Itaenga;PE;Pernambuco
2471;2608602;LAGOA DO OURO;Lagoa do Ouro;PE;Pernambuco
2473;2608701;LAGOA DOS GATOS;Lagoa dos Gatos;PE;Pernambuco
2475;2608800;LAJEDO;Lajedo;PE;Pernambuco
2477;2608909;LIMOEIRO;Limoeiro;PE;Pernambuco
2479;2609006;MACAPARANA;Macaparana;PE;Pernambuco
2481;2609105;MACHADOS;Machados;PE;Pernambuco
2483;2609204;MARAIAL;Maraial;PE;Pernambuco
2485;2609303;MIRANDIBA;Mirandiba;PE;Pernambuco
2487;2609402;MORENO;Moreno;PE;Pernambuco
2489;2609501;NAZAR� DA MATA;Nazar� da Mata;PE;Pernambuco
2491;2609600;OLINDA;Olinda;PE;Pernambuco
2493;2609709;OROB�;Orob�;PE;Pernambuco
2495;2609808;OROC�;Oroc�;PE;Pernambuco
2497;2609907;OURICURI;Ouricuri;PE;Pernambuco
2499;2610004;PALMARES;Palmares;PE;Pernambuco
2501;2610103;PALMEIRINA;Palmeirina;PE;Pernambuco
2503;2610202;PANELAS;Panelas;PE;Pernambuco
2505;2610301;PARANATAMA;Paráanatama;PE;Pernambuco
2507;2610400;PARNAMIRIM;Paránamirim;PE;Pernambuco
